1,2,0,-0.863751231,0.323009514,0.782060341,1.032060772,0.067296465,-1.16291953,0.290614561,0.624702463,1.800983443,-2.140210288,0.337593753,0.645164036,0.152054282,-0.01919407,-1.715758324,1.069878569,-1.642723436,-0.356457017,-0.807288908,-0.638236653,-0.344386085,-0.783857513,0.036851186,0.358050676,1.09592085,-0.851861237,0.609345671,0.159429242,-0.966483703,0.273970235,0.104646251,-0.28452036,1.75836899,0.83325849,-0.304011625,0.211539075,-0.82932164,-1.820608262,-0.115344559,0.390142907,1.029847879,-1.442628215,1.108419321,0.903530135,0.953946573,0.017322005,0.921865482,-0.836038829,-1.153973887,-1.4848038,-0.873675686,0.213203906,0.915637346,-1.176157909,0.05177211,-0.736789115,0.405192315,2.639990644,0.098343451,1.115568881,-0.762307157,0.902847556,1.238632481,-0.59259257,-0.643059811,-0.12022915,0.203119368,0.736850583,0.826307005,-0.064283754,0.188525398,0.641120451,-1.593837845,1.148710398,-0.809896323,0.59653122,-0.246065549,3.249722805,0.511684866,-0.807104671,0.606882722,-0.186314654,0.672489392,0.096476433,-0.901463028,1.354836137,-0.605145906,-0.738023142,1.744236828,0.255145664,-1.197041862,0.790318617,1.109594925,-1.521295612
1,3,0,-0.208938356,-0.506885116,1.354542283,0.844613219,-0.827068086,-0.250513938,2.475271283,1.028269496,-2.596541833,0.428687409,-0.330517396,-1.408494551,-2.291886247,-1.016925199,0.411138701,1.966707737,-0.146432189,-0.964030367,-0.170370292,-2.082492968,-0.65498159,3.118115686,-0.550246449,0.772517223,0.176457937,0.923926522,0.166087816,-2.758423379,-1.987475331,-0.2781027,0.384380515,-0.710607499,-0.201735314,-0.204411225,1.850864061,-1.051644689,-0.951603737,1.290478201,1.318284159,-1.368759683,-0.192817268,-0.999797398,1.735935777,-2.191921901,0.490865963,0.928882559,-0.8885142,0.166748652,-1.084026448,0.159187642,1.263269334,2.090431421,-0.39039105,-0.766682983,-0.461947339,-1.05066692,0.819686888,-1.330962619,-0.096198223,0.688546941,0.575573784,-0.766725901,0.797553914,0.956923885,-0.578202474,-0.098829311,-0.838158812,-0.004282089,0.006441228,0.528683418,-0.170632736,0.626820445,0.86123092,-0.221438305,0.003677105,-1.287200564,-0.149490863,0.433273059,0.641189622,-0.701256592,-0.198316021,-1.211241847,1.351151863,-0.310984817,-1.128931062,-0.318811047,-0.500091174,0.308871224,0.221198602,1.169181658,-0.373498064,1.094415294,-0.659254241,0.405437946
1,4,0,-0.024237248,0.957842812,-0.37203271,-1.109214166,-1.022192264,0.41750316,-0.41130948,1.530135224,0.894656553,-0.840133279,-0.223343795,-0.110868731,-1.53336167,-0.152076552,1.17367471,-0.448765919,0.951098043,-1.943091039,0.061861266,1.044273735,-0.681477708,0.705992823,0.389112249,-0.464682896,-0.939047384,-1.352476605,0.554608212,1.165833899,-0.240967951,0.316459961,1.683051691,0.398780078,1.560253961,0.284791099,1.781171046,0.371567476,-0.638380296,0.331976488,-0.148017407,-1.159005464,-0.032932464,-1.676570947,-0.701871403,0.827643537,-0.167423032,0.330516162,0.035949971,-1.733791343,-1.259833172,-1.354663349,1.946862775,0.280587032,-0.904343676,0.287202021,0.027494964,-0.634869269,-0.310771306,0.69233327,-1.087184188,-0.524023688,0.654333057,1.435247253,1.89533895,1.005062699,-0.158452598,-0.744816944,1.249646094,-1.636209723,0.457553853,-0.203033371,-0.54513326,0.31390209,-1.066610475,-1.22814075,-0.384561012,-0.725456917,0.613833024,1.470713545,0.615345913,-0.560751142,0.152117058,-0.489923717,0.79042162,-0.738914704,-0.460076467,1.23006852,0.264902013,-0.787681511,0.112355319,0.764415084,0.562285342,-0.026867759,-0.463883774,-0.088901115
1,5,0,0.323081308,1.410445977,1.88803281,-1.344750841,-1.693625757,-0.893971818,0.007098248,-1.450999143,0.410132,0.378192338,0.49635489,1.938321646,1.12818779,0.568063419,2.093832759,-0.374387531,0.322104851,-0.137986088,-0.441113657,0.557111756,0.949927656,0.293874072,-0.739945314,0.741824017,0.976246147,1.251160186,1.500984623,0.296432287,-0.094649133,-2.339578477,0.41172581,0.017518676,1.259039972,-0.488919669,0.283574606,-0.629752703,-1.443806558,-1.235506764,-1.300235156,-0.220868768,1.822502475,-2.027401161,1.39559734,0.303348647,-0.43566347,-0.641202042,-1.177719725,-1.253178462,-1.049370964,1.135674055,-0.169171829,0.194581364,-0.008949643,0.700766217,-1.182021622,0.884357573,1.865318319,0.302325505,0.080300591,-0.584649251,-0.08980439,-0.278131518,-0.384968638,-0.557021752,-0.811806203,0.307911025,-0.455417311,1.366837993,-1.552275219,-1.429549993,-0.667774585,0.164272031,-0.206931412,1.191640075,0.455257503,-1.142783633,0.858366854,-1.319993846,-0.257090311,-0.378174166,-2.750487756,-1.201446501,-0.467274382,0.113116199,0.393577451,-0.212917666,0.685265104,-0.306141249,-0.68783175,0.167461311,0.824726825,1.179153431,-0.213491182,-0.005152345
1,6,0,-1.612909108,-0.881564564,-0.623996865,0.07046124,1.197073579,-1.708457849,0.62620449,1.789892708,0.191543402,-0.627256247,-0.435292074,-0.84554235,-1.020180864,-0.129603338,-0.787815897,1.012380966,-1.327487852,0.123268537,0.311068594,-0.603467445,-1.102911787,0.812479069,0.204331916,-1.366752504,-0.437046115,0.458354886,-0.282428281,-1.013096085,-0.501468112,0.014677017,0.722537738,-0.915587503,-0.971373472,0.230687002,0.578343118,-1.140034904,0.393168844,2.729791889,0.319898286,-0.854053356,-0.05950677,-0.81196208,1.72674084,1.835386538,0.590120707,0.576952025,0.448321463,0.370151958,-0.545231264,-1.076339001,-0.551752746,-0.049567001,0.773539722,0.100436732,2.189611009,1.802937467,0.553790435,-0.004150297,0.092904491,0.167621989,1.13991766,0.82928869,-0.860966755,0.275648882,-0.195016767,-2.640040035,-0.764316649,-0.353009179,-0.092054668,0.031564711,-1.686156184,-0.668723192,-1.560929285,-0.627406981,1.57641365,-1.864636768,1.684063578,-1.080468826,-0.57351917,-0.82960078,-0.202443747,-1.768720386,-0.975712023,-1.076828648,0.744226196,0.467814554,0.858526559,-0.092459141,-0.039116159,1.931958463,1.199539088,-1.016444311,0.019295677,-0.171219271
1,7,0,0.960778751,-1.495654438,-0.834491262,-0.592962113,-1.044072474,1.892249181,-1.12025939,-0.19919139,-1.111919399,-0.58613581,0.774259398,1.545889154,-1.038840054,0.729487736,-2.321206885,1.568274979,-0.860217118,-0.068382959,-0.729047528,0.142135407,-0.469785795,-1.385500892,-0.540426676,1.623426563,-1.399148256,1.451967924,-1.122798164,-0.747682525,0.120996733,0.017614674,0.497861368,0.859033615,-0.783383885,-0.555857652,0.302014427,0.812310618,-1.676085572,0.961344446,0.295872798,0.660768753,-0.736086415,-0.093220241,-1.31827596,-0.103922791,-0.645456879,2.478026691,-0.542365005,1.459798226,0.430267115,0.721261103,-0.619685248,1.140065976,0.23267829,-1.540057599,-1.74765456,-0.270319721,1.074077917,0.735306244,-0.817723614,-0.600274712,1.16356865,0.524342626,2.025876073,-0.198774622,0.976057998,0.234485144,0.369773925,0.187650798,-1.278271221,-0.893078599,0.5013041,-1.041355455,-0.692646627,-0.514459025,0.853200007,0.403064192,-0.028190349,0.402545302,-0.197285898,-0.79830637,-1.808797784,0.119324542,-0.32319351,-0.13304117,-0.794034098,-0.029031842,-0.828642778,-0.0349455,-0.465793241,0.313275242,-0.357497253,-0.336678843,-1.44771533,0.614887704
2,0,0,-0.286978557,0.07163945,0.39780965,1.869156641,-0.079426761,-0.987854967,-0.372591216,-1.043438637,0.152586218,-0.473721383,0.511152578,0.992460283,-1.110351233,0.150626063,0.639069008,1.04086351,0.191512381,1.816120778,0.598498456,1.202398753,-0.402290542,0.274539329,1.444017008,-0.522410385,-0.305183574,0.314131065,0.508418111,-0.409233621,-0.54590383,-0.280874979,0.460192105,-1.194511032,0.830431431,0.154858811,-1.87776319,-1.6658612,1.78635137,-0.130122446,-0.22428011,-0.207430438,1.710976201,0.178680584,0.004230319,-0.580345801,-1.80925228,-0.245825935,-0.24334559,-1.740899031,0.70724141,0.613155718,-0.491727504,1.654373198,-0.683700559,-0.724753831,0.321013708,-0.473390735,-2.079028843,1.150770686,-1.907499399,-0.536474754,-0.537167005,0.114261815,-1.210094951,-0.220240703,0.515233659,2.583144121,-0.242229327,-0.33687736,-0.916541077,-1.284568812,-1.781623996,-2.878162381,-0.189345769,-0.277905526,1.838338225,0.847156877,1.998107022,-0.270468317,0.644741588,1.550321807,-1.809259055,0.971427658,0.086782501,-0.385878623,1.320762731,-0.648314932,0.450569507,0.212189638,-0.909141534,-0.026853206,1.59483116,0.805253828,-1.489142247,0.480280676
2,1,0,-0.372075988,-2.190362385,-2.022752306,1.991459116,-0.441721967,0.159787511,1.128632893,-0.340126933,-0.427769618,-1.145066645,2.948270201,-3.200695649,0.595530451,0.136509559,0.472419776,-1.276165844,0.520659947,-0.24554284,0.651967922,0.850936801,-0.636925285,0.247480494,-0.366271396,0.311576752,0.116676023,0.167985983,-1.186666948,-0.630920428,-0.00192763,-2.331297193,-0.716566038,-0.275980852,0.576839956,0.194405667,-1.56304136,0.909347638,-0.740908057,-0.502399098,0.066656506,-0.781095431,1.449166803,-0.415453994,0.944825778,2.554462541,-0.542108121,0.843423233,0.567480179,-2.083412816,0.078989121,-0.837733269,-1.353230728,-0.220700606,0.983492127,-1.443634175,0.330449195,0.404576308,0.211703372,0.260722772,-0.341007469,0.425427,1.206714361,1.985741606,-0.688788274,0.203112263,-0.365786911,-1.732670016,1.940514837,-0.280786421,-0.097937279,-0.311722722,0.254230704,1.283739337,0.441664072,-0.306965271,-0.822268833,-0.609018734,0.792340152,1.523188509,0.788525008,0.945322876,1.10858606,0.515820157,0.137168228,-1.714740949,0.31432041,1.172465142,-0.233530259,0.582526304,0.076033923,1.41749545,-0.024814583,-0.418691973,1.661633502,0.316649751
2,2,0,-0.310279702,-2.281896687,0.437843392,1.706393086,-1.616151656,-1.886083842,1.506392299,-0.109194409,-0.472064373,-1.055103363,0.40127791,1.386755059,3.051260086,1.48851704,-1.227307368,-3.053709518,0.831056666,0.956546856,-0.593158439,-0.844155984,1.160414905,0.393766049,-0.10190386,-2.169768984,-0.320055139,0.286043429,-0.035538375,0.986111618,-1.741714494,0.537202396,-0.600790982,0.043753465,0.171001243,0.560356626,0.160676689,0.79395267,0.353628414,-1.568514222,0.460590421,0.693301894,0.674800006,-0.639492402,-1.070478537,0.843563936,-1.910523453,0.18375518,-1.590279608,-1.234438612,-0.754661341,-0.248808726,-1.939823433,0.311436248,-0.968793602,0.69050033,-0.778517271,-2.310443971,1.714502862,0.238379794,-0.19090817,-0.706946449,1.288779171,0.487481633,1.280411597,-1.244868889,-1.247678098,-0.03309711,-0.789364605,-0.692887114,-0.5878108,0.795697927,0.159946614,0.031029725,0.025724717,-0.466124921,0.609447217,0.457443781,0.12524479,1.202910277,-0.443228547,-0.990307442,1.106178564,2.741276827,-2.22528911,-2.416099061,-1.515297138,0.961842317,1.945382694,1.552866027,-0.360092339,-1.33038054,-1.449059398,0.299615552,-0.132196468,0.462481737
2,3,0,-0.889276938,0.187392738,-0.66496604,1.179214499,0.146076852,0.505876304,-0.71791783,0.027178744,0.550222504,-0.207824877,0.745419932,-0.705027501,-0.3459249,-0.776439558,-0.05237899,-0.034280703,1.741909911,-0.661960271,-1.306162125,0.429421577,0.522011888,-0.397335731,-0.209576971,-0.584869387,0.998358258,0.932180123,-0.201795143,-0.578657051,-0.872399795,0.045224126,1.178966176,0.336807559,0.847351302,0.048369006,0.076998267,-1.423494062,0.442452535,-0.489422577,-0.577886625,-1.726294768,-2.554473238,-0.133365139,-1.094252419,-0.759168454,0.86008378,0.086740601,1.114751727,0.170802226,-0.704158065,0.196466415,-1.265385429,0.127572878,0.697795072,0.299756832,0.887020663,-1.215729953,0.583677913,0.996370463,-0.802815616,-0.480359219,0.539592856,0.51363287,-1.499081105,-1.394733775,-0.583347562,0.76976492,1.853929506,-0.913969402,-0.303002387,0.445980303,-0.238936861,0.187395483,-0.800236291,-0.401930316,-0.442481221,-0.744115043,0.395075821,1.570924092,-0.219765992,0.409838862,-0.881383105,-1.649164329,0.319563418,-0.374599904,-0.666214768,-0.272299123,0.748565471,0.279610399,-1.219681403,-0.960876255,0.080714783,0.373906868,-0.740414934,-0.606734055
2,4,0,-1.299807889,0.744174075,-0.130544315,-1.509640348,-1.095660093,0.086783445,0.753199527,1.697353828,-0.110375724,-0.451136944,-0.834064036,-0.065548764,-0.123087267,1.88874452,0.574285362,0.148651605,-0.173118192,0.237683488,-2.803740178,-0.603388249,-2.155879599,0.703829015,1.433962326,-0.805680834,0.885706861,1.122581622,-1.090144786,0.452561763,-1.277943752,-1.357641979,-0.615942699,0.945326262,0.050514532,0.615233271,-1.120417281,-0.271649489,-1.548297884,-0.885731653,-1.265158151,0.636534709,-1.604981683,0.758525826,1.244483029,-1.165179649,1.030234629,0.992853765,0.349695133,0.306770528,-0.312588367,-0.068014795,0.151575002,0.083927601,0.395344496,0.051192182,-0.757403657,1.549391188,1.87945891,-0.094381309,-1.274354859,-1.216204826,-0.228238557,0.019237576,0.581427188,0.169626863,0.571009874,-1.547260024,-0.556875087,0.120653403,-0.974509877,-0.715061298,-2.119196107,0.708148518,-0.367260739,-0.741149649,-1.433651031,0.035740838,2.302076469,0.177410287,-0.146522068,0.50896722,-0.623863544,-1.470025007,0.261236972,-0.387941569,-0.604414526,0.553016451,1.663944421,-0.350895922,0.422857751,-1.338304509,-1.212990838,-0.202604853,-0.9616928,-0.412414232
2,5,0,-0.834716986,0.853187625,2.899963547,0.037928682,0.641067915,0.30198897,-0.187488982,1.512710951,0.080672625,1.232466222,0.100169011,-0.255653466,2.519799665,-0.709777504,-1.617766595,-0.448545748,0.075514475,0.822022321,-0.691489528,-0.081017268,-0.055720847,-0.473567269,1.178957818,-0.968638836,-0.153226463,-0.893409113,0.418938947,0.052432465,1.610552217,-1.964997318,0.018317063,1.34964893,-0.24281294,-0.379819061,1.094063416,-0.735527795,-0.637930287,0.632738807,0.666793091,0.2969163,-2.814664123,1.529119547,-0.572630019,-0.958913404,0.481094825,-0.341612881,1.295639785,1.298022381,-1.223847927,-0.477754494,1.602399531,0.834614488,-2.241132298,-1.182705498,-0.73915747,-0.619623015,2.049856442,-0.85898866,-1.903229344,-0.42505634,1.531514605,-1.236553675,-1.334872884,0.845836348,-0.707478489,-0.755290686,-1.003500926,0.188020761,-0.795029743,1.806771221,1.56762111,2.247584739,-1.760007259,0.077150261,-1.572943131,0.340831335,0.260322597,1.021349008,0.098044269,0.816824984,-0.103450638,0.841178921,0.150958026,-1.718299464,-0.002128854,-1.321621326,0.834082293,-0.234446194,-0.335830406,0.758689492,-0.30784395,2.150315174,0.62453483,-1.34902811
